Australian Bureau of Statistics

"2021 Census - selected dwelling characteristics"
"SA3 (EN), STRD Dwelling Structure and RNTRD Rent (weekly) Ranges"
"Counting: Dwelling Records"

Filters:
"Default Summation","Dwelling Records"


"SA3 (EN)","STRD Dwelling Structure","RNTRD Rent (weekly) Ranges",
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"House or flat attached to a shop, office, etc.","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Not stated","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",6,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
"Uriarra - Namadgi","Separate house","$1-$74",5,
,,"$75-$99",0,
,,"$100-$124",4,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",5,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",10,
,,"$425-$449",0,
,,"$450-$474",5,
,,"$475-$499",0,
,,"$500-$524",3,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",7,
,,"Not applicable",175,
,"Semi-detached, row or terrace house, townhouse etc. with one storey","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Flat or apartment in a one or two storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Flat or apartment in a three storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Flat or apartment in a four to eight storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Flat or apartment in a nine or more storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Flat or apartment attached to a house","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Caravan","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Cabin, houseboat","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Improvised home, tent, sleepers out","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"House or flat attached to a shop, office, etc.","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Not stated","$1-$74",4,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
"Total","Separate house","$1-$74",172,
,,"$75-$99",224,
,,"$100-$124",985,
,,"$125-$149",479,
,,"$150-$174",596,
,,"$175-$199",358,
,,"$200-$224",525,
,,"$225-$249",291,
,,"$250-$274",707,
,,"$275-$299",249,
,,"$300-$324",703,
,,"$325-$349",376,
,,"$350-$374",636,
,,"$375-$399",420,
,,"$400-$424",945,
,,"$425-$449",643,
,,"$450-$474",1236,
,,"$475-$499",952,
,,"$500-$524",1568,
,,"$525-$549",778,
,,"$550-$649",3735,
,,"$650-$749",1839,
,,"$750-$849",810,
,,"$850-$949",337,
,,"$950 and over",498,
,,"Not stated",923,
,,"Not applicable",92954,
,"Semi-detached, row or terrace house, townhouse etc. with one storey","$1-$74",80,
,,"$75-$99",107,
,,"$100-$124",752,
,,"$125-$149",218,
,,"$150-$174",222,
,,"$175-$199",138,
,,"$200-$224",185,
,,"$225-$249",84,
,,"$250-$274",124,
,,"$275-$299",57,
,,"$300-$324",139,
,,"$325-$349",91,
,,"$350-$374",193,
,,"$375-$399",223,
,,"$400-$424",515,
,,"$425-$449",361,
,,"$450-$474",544,
,,"$475-$499",267,
,,"$500-$524",322,
,,"$525-$549",126,
,,"$550-$649",314,
,,"$650-$749",103,
,,"$750-$849",47,
,,"$850-$949",29,
,,"$950 and over",27,
,,"Not stated",184,
,,"Not applicable",9980,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys","$1-$74",76,
,,"$75-$99",83,
,,"$100-$124",280,
,,"$125-$149",114,
,,"$150-$174",104,
,,"$175-$199",89,
,,"$200-$224",125,
,,"$225-$249",63,
,,"$250-$274",176,
,,"$275-$299",87,
,,"$300-$324",176,
,,"$325-$349",177,
,,"$350-$374",324,
,,"$375-$399",231,
,,"$400-$424",442,
,,"$425-$449",252,
,,"$450-$474",526,
,,"$475-$499",389,
,,"$500-$524",553,
,,"$525-$549",318,
,,"$550-$649",1263,
,,"$650-$749",453,
,,"$750-$849",166,
,,"$850-$949",58,
,,"$950 and over",81,
,,"Not stated",201,
,,"Not applicable",10348,
,"Flat or apartment in a one or two storey block","$1-$74",102,
,,"$75-$99",89,
,,"$100-$124",333,
,,"$125-$149",92,
,,"$150-$174",82,
,,"$175-$199",59,
,,"$200-$224",100,
,,"$225-$249",42,
,,"$250-$274",94,
,,"$275-$299",65,
,,"$300-$324",193,
,,"$325-$349",139,
,,"$350-$374",228,
,,"$375-$399",187,
,,"$400-$424",341,
,,"$425-$449",172,
,,"$450-$474",248,
,,"$475-$499",115,
,,"$500-$524",151,
,,"$525-$549",68,
,,"$550-$649",228,
,,"$650-$749",101,
,,"$750-$849",32,
,,"$850-$949",14,
,,"$950 and over",19,
,,"Not stated",117,
,,"Not applicable",3319,
,"Flat or apartment in a three storey block","$1-$74",41,
,,"$75-$99",28,
,,"$100-$124",163,
,,"$125-$149",54,
,,"$150-$174",45,
,,"$175-$199",44,
,,"$200-$224",79,
,,"$225-$249",57,
,,"$250-$274",87,
,,"$275-$299",69,
,,"$300-$324",240,
,,"$325-$349",164,
,,"$350-$374",372,
,,"$375-$399",363,
,,"$400-$424",589,
,,"$425-$449",360,
,,"$450-$474",490,
,,"$475-$499",303,
,,"$500-$524",359,
,,"$525-$549",160,
,,"$550-$649",508,
,,"$650-$749",109,
,,"$750-$849",47,
,,"$850-$949",17,
,,"$950 and over",34,
,,"Not stated",88,
,,"Not applicable",4316,
,"Flat or apartment in a four to eight storey block","$1-$74",37,
,,"$75-$99",12,
,,"$100-$124",67,
,,"$125-$149",30,
,,"$150-$174",40,
,,"$175-$199",18,
,,"$200-$224",65,
,,"$225-$249",70,
,,"$250-$274",100,
,,"$275-$299",66,
,,"$300-$324",129,
,,"$325-$349",94,
,,"$350-$374",354,
,,"$375-$399",487,
,,"$400-$424",781,
,,"$425-$449",428,
,,"$450-$474",783,
,,"$475-$499",574,
,,"$500-$524",618,
,,"$525-$549",272,
,,"$550-$649",1045,
,,"$650-$749",383,
,,"$750-$849",136,
,,"$850-$949",67,
,,"$950 and over",95,
,,"Not stated",143,
,,"Not applicable",8397,
,"Flat or apartment in a nine or more storey block","$1-$74",5,
,,"$75-$99",3,
,,"$100-$124",14,
,,"$125-$149",4,
,,"$150-$174",5,
,,"$175-$199",3,
,,"$200-$224",16,
,,"$225-$249",38,
,,"$250-$274",45,
,,"$275-$299",20,
,,"$300-$324",30,
,,"$325-$349",16,
,,"$350-$374",74,
,,"$375-$399",170,
,,"$400-$424",371,
,,"$425-$449",296,
,,"$450-$474",457,
,,"$475-$499",281,
,,"$500-$524",383,
,,"$525-$549",156,
,,"$550-$649",680,
,,"$650-$749",314,
,,"$750-$849",99,
,,"$850-$949",39,
,,"$950 and over",71,
,,"Not stated",84,
,,"Not applicable",4300,
,"Flat or apartment attached to a house","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",3,
,,"$150-$174",3,
,,"$175-$199",4,
,,"$200-$224",7,
,,"$225-$249",3,
,,"$250-$274",15,
,,"$275-$299",8,
,,"$300-$324",28,
,,"$325-$349",16,
,,"$350-$374",18,
,,"$375-$399",11,
,,"$400-$424",15,
,,"$425-$449",3,
,,"$450-$474",13,
,,"$475-$499",14,
,,"$500-$524",23,
,,"$525-$549",0,
,,"$550-$649",34,
,,"$650-$749",16,
,,"$750-$849",0,
,,"$850-$949",5,
,,"$950 and over",4,
,,"Not stated",4,
,,"Not applicable",340,
,"Caravan","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",6,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",5,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",44,
,"Cabin, houseboat","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",5,
,,"$125-$149",0,
,,"$150-$174",3,
,,"$175-$199",4,
,,"$200-$224",9,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",9,
,,"$300-$324",5,
,,"$325-$349",4,
,,"$350-$374",6,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",195,
,"Improvised home, tent, sleepers out","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",51,
,"House or flat attached to a shop, office, etc.","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",4,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",11,
,"Not stated","$1-$74",4,
,,"$75-$99",0,
,,"$100-$124",7,
,,"$125-$149",7,
,,"$150-$174",10,
,,"$175-$199",8,
,,"$200-$224",0,
,,"$225-$249",4,
,,"$250-$274",8,
,,"$275-$299",6,
,,"$300-$324",7,
,,"$325-$349",0,
,,"$350-$374",10,
,,"$375-$399",4,
,,"$400-$424",15,
,,"$425-$449",0,
,,"$450-$474",7,
,,"$475-$499",0,
,,"$500-$524",9,
,,"$525-$549",0,
,,"$550-$649",9,
,,"$650-$749",5,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",14,
,,"Not stated",18,
,,"Not applicable",129,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",187,


"INFO","Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells."


"Copyright Commonwealth of Australia, 2021, see abs.gov.au/copyright"
"ABS data licensed under Creative Commons, see abs.gov.au/ccby"
